Age,Gender,Education Level,Years of Experience,Salary,noun_count,verb_count,adj_count,adv_count,Seniority,Area,Role
47.0,Male,PhD,20.0,180000.0,27,11,6,2,C-level,Software/data,Leadership
29.0,Female,Bachelor's,2.0,40000.0,38,12,6,0,Junior,Sales & Marketing,Analysis
36.0,Male,Bachelor's,9.0,100000.0,30,13,9,1,Senior,Finance & Operations,Management
43.0,Female,PhD,15.0,150000.0,36,10,19,0,Senior,Software/data,Analysis
32.0,Male,Bachelor's,3.0,55000.0,23,16,4,1,Junior,Sales & Marketing,Support
38.0,Female,Bachelor's,10.0,110000.0,40,14,12,0,Senior,Other,Analysis
48.0,Male,Master's,21.0,180000.0,28,11,8,2,C-level,Sales & Marketing,Leadership
31.0,Female,Bachelor's,3.0,50000.0,32,14,8,2,Junior,Business,Individual Contributor
40.0,Male,Bachelor's,12.0,130000.0,27,18,14,1,Senior,Finance & Operations,Analysis
45.0,Female,PhD,16.0,160000.0,34,13,15,1,Senior,Product & Design,Creative
33.0,Male,Bachelor's,4.0,60000.0,26,14,11,2,Junior,Product & Design,Management
36.0,Female,Bachelor's,8.0,95000.0,31,15,11,1,Senior,Sales & Marketing,Management
47.0,Male,Master's,19.0,170000.0,29,14,11,1,C-level,Finance & Operations,Leadership
29.0,Female,Bachelor's,2.0,40000.0,26,15,7,2,Junior,Management,Management
34.0,Male,Bachelor's,7.0,90000.0,25,11,11,0,Senior,Finance & Operations,Support
44.0,Female,PhD,15.0,150000.0,31,13,12,1,Senior,Other,Analysis
33.0,Male,Bachelor's,5.0,70000.0,35,12,8,2,Junior,Sales & Marketing,Support
35.0,Female,Bachelor's,8.0,90000.0,30,16,14,1,Senior,Finance & Operations,Management
43.0,Male,Master's,18.0,170000.0,26,9,8,4,C-level,Sales & Marketing,Leadership
31.0,Female,Bachelor's,3.0,50000.0,28,12,16,0,Junior,Finance & Operations,Analysis
41.0,Male,Bachelor's,14.0,150000.0,35,15,13,1,Senior,Product & Design,Management
44.0,Female,PhD,16.0,160000.0,35,14,10,1,Senior,Software/data,Engineer
33.0,Male,Bachelor's,4.0,60000.0,34,15,12,1,Junior,Other,Analysis
35.0,Female,Bachelor's,8.0,85000.0,37,14,10,1,Senior,Sales & Marketing,Analysis
45.0,Male,Master's,19.0,180000.0,25,13,12,1,C-level,Software/data,Leadership
28.0,Female,Bachelor's,1.0,35000.0,24,14,9,4,Junior,Finance & Operations,Management
36.0,Male,Bachelor's,8.0,110000.0,18,7,5,2,Senior,Business,Management
44.0,Female,PhD,16.0,160000.0,33,11,11,1,Senior,Software/data,Analysis
31.0,Male,Bachelor's,3.0,55000.0,28,11,6,1,Junior,Sales & Marketing,Support
38.0,Female,Bachelor's,10.0,110000.0,28,16,12,1,Senior,Other,Analysis
48.0,Male,Master's,21.0,180000.0,30,13,6,3,C-level,Sales & Marketing,Leadership
31.0,Female,Bachelor's,3.0,50000.0,28,15,6,2,Junior,Business,Individual Contributor
40.0,Male,Bachelor's,12.0,130000.0,21,8,12,0,Senior,Finance & Operations,Analysis
45.0,Female,PhD,16.0,160000.0,36,15,13,1,Senior,Product & Design,Creative
33.0,Male,Bachelor's,4.0,60000.0,35,14,9,1,Junior,Product & Design,Management
36.0,Female,Bachelor's,8.0,95000.0,29,17,9,1,Senior,Sales & Marketing,Management
47.0,Male,Master's,19.0,170000.0,32,18,7,2,C-level,Finance & Operations,Leadership
29.0,Female,Bachelor's,2.0,40000.0,26,13,9,3,Junior,Management,Management
34.0,Male,Bachelor's,7.0,90000.0,29,15,15,1,Senior,Finance & Operations,Support
44.0,Female,PhD,15.0,150000.0,33,13,9,1,Senior,Other,Analysis
33.0,Male,Bachelor's,5.0,70000.0,28,18,6,3,Junior,Sales & Marketing,Support
35.0,Female,Bachelor's,8.0,90000.0,27,14,12,1,Senior,Finance & Operations,Management
43.0,Male,Master's,18.0,170000.0,31,10,5,2,C-level,Sales & Marketing,Leadership
31.0,Female,Bachelor's,3.0,50000.0,25,12,11,1,Junior,Finance & Operations,Analysis
41.0,Male,Bachelor's,14.0,150000.0,21,11,7,2,Senior,Product & Design,Management
44.0,Female,PhD,16.0,160000.0,29,9,14,1,Senior,Software/data,Engineer
33.0,Male,Bachelor's,4.0,60000.0,33,12,11,0,Junior,Other,Analysis
35.0,Female,Bachelor's,8.0,85000.0,33,14,14,0,Senior,Sales & Marketing,Analysis
43.0,Male,Master's,19.0,170000.0,27,13,12,2,C-level,Finance & Operations,Leadership
29.0,Female,Bachelor's,2.0,40000.0,31,12,5,2,Junior,Management,Management
34.0,Male,Bachelor's,7.0,90000.0,22,10,6,0,Senior,Finance & Operations,Support
44.0,Female,PhD,15.0,150000.0,33,16,11,1,Senior,Other,Analysis
